ZEIT;RAUMID;BEZ;PGR;BZR;PLR;STADTRAUM;E_E;E_EM;E_EW;E_E00_01;E_E01_02;E_E02_03;E_E03_05;E_E05_06;E_E06_07;E_E07_08;E_E08_10;E_E10_12;E_E12_14;E_E14_15;E_E15_18;E_E18_21;E_E21_25;E_E25_27;E_E27_30;E_E30_35;E_E35_40;E_E40_45;E_E45_50;E_E50_55;E_E55_60;E_E60_63;E_E63_65;E_E65_67;E_E67_70;E_E70_75;E_E75_80;E_E80_85;E_E85_90;E_E90_95;E_E95_110;E_EU1;E_E1U6;E_E6U15;E_E15U18;E_E18U25;E_E25U55;E_E55U65;E_E65U80;E_E80U110
202012;01011101;01;01;11;01;1;3419;1796;1623;22;26;24;60;24;22;25;27;43;20;6;28;68;188;186;268;391;268;235;176;184;203;99;75;60;104;190;181;141;51;18;6;22;134;143;28;256;1708;377;535;216
202012;01011102;01;01;11;02;1;192;121;71;0;0;3;3;0;0;0;0;3;0;3;4;4;9;6;16;26;13;13;13;12;24;12;0;3;3;7;6;9;0;0;0;0;6;6;4;13;99;36;19;9
202012;01011103;01;01;11;03;1;5211;2783;2428;39;52;59;86;28;33;48;62;68;61;34;102;110;307;187;298;497;427;356;284;354;365;240;135;148;170;232;166;146;63;30;24;39;225;306;102;417;2403;740;716;263
202012;01011104;01;01;11;04;1;4636;2563;2073;40;55;35;83;43;48;39;97;98;78;50;112;174;354;251;344;493;439;353;304;280;314;134;52;69;76;102;56;30;18;12;3;40;216;410;112;528;2464;500;303;63
202012;01011105;01;01;11;05;1;1599;882;717;16;13;6;34;23;21;6;32;16;10;3;43;30;62;45;85;204;171;143;102;133;121;40;43;28;39;44;37;31;12;6;0;16;76;88;43;92;883;204;148;49
202012;01011201;01;01;12;01;1;2573;1357;1216;7;19;18;43;22;12;16;34;34;25;18;51;72;155;89;171;278;216;162;171;167;187;100;62;69;68;107;98;55;28;9;10;7;102;139;51;227;1254;349;342;102
202012;01011202;01;01;12;02;1;646;341;305;9;9;9;12;3;3;6;7;7;0;0;19;16;31;16;43;54;62;51;46;61;52;22;21;7;23;22;18;14;3;0;0;9;33;23;19;47;333;95;70;17
202012;01011203;01;01;12;03;1;1157;610;547;11;6;9;27;13;16;3;19;20;15;13;16;21;50;22;55;148;124;103;56;102;95;31;15;17;18;39;37;31;13;9;3;11;55;86;16;71;610;141;111;56
202012;01011204;01;01;12;04;1;8312;4252;4060;60;91;97;154;70;60;61;100;84;96;32;125;137;307;265;485;1061;830;585;486;516;551;295;164;140;225;407;345;289;127;55;12;60;412;433;125;444;4228;1010;1117;483
202012;01011301;01;01;13;01;1;6967;3600;3367;67;93;92;133;61;62;46;103;102;69;41;78;100;279;276;480;1017;826;675;536;475;390;158;110;95;154;162;132;96;47;12;0;67;379;423;78;379;4285;658;543;155
202012;01011302;01;01;13;02;1;12352;6354;5998;106;122;143;227;96;101;98;208;207;244;115;317;300;438;329;647;1466;1291;1216;1046;1156;906;350;187;145;234;247;196;141;43;24;6;106;588;973;317;738;7151;1443;822;214
202012;01011303;01;01;13;03;1;9903;5213;4690;68;85;88;170;63;67;67;117;107;118;52;120;177;512;430;727;1334;1056;796;605;624;556;274;175;159;215;240;373;316;153;42;17;68;406;528;120;689;5572;1005;987;528
